Frame,BPM,BPM_filtre
2404,91,
2405,91,
2406,91,
2407,91,
2408,91,
2409,91,
2410,91,
2411,91,
2412,91,
2413,91,
2414,91,
2415,92,
2416,92,
2417,92,
2418,92,
2419,92,
2420,92,
2421,92,
2422,92,
2423,92,
2424,92,
2425,92,
2426,92,
2427,92,
2428,92,
2429,92,
2430,92,
2431,92,
2432,92,
2433,92,
2434,92,
2435,92,
2436,92,
2437,92,
2438,92,
2439,92,
2440,92,
2441,92,
2442,92,
2443,92,
2444,92,
2445,94,
2446,94,
2447,94,
2448,94,
2449,94,
2450,94,
2451,94,
2452,94,
2453,94,
2454,94,
2455,94,
2456,94,
2457,94,
2458,94,
2459,94,
2460,96,
2461,96,
2462,96,
2463,96,
2464,96,
2465,96,
2466,96,
2467,96,
2468,96,
2469,96,
2470,96,
2471,96,
2472,96,
2473,96,
2474,96,
2475,92,
2476,92,
2477,92,
2478,92,
2479,92,
2480,92,
2481,92,
2482,92,
2483,92,
2484,92,
2485,92,
2486,92,
2487,92,
2488,92,
2489,92,
2490,89,
2491,89,
2492,89,
2493,89,
2494,89,
2495,89,
2496,89,
2497,89,
2498,89,
2499,89,
2500,89,
2501,89,
2502,89,
2503,89,
2504,89,
2505,91,
2506,91,
2507,91,
2508,91,
2509,91,
2510,91,
2511,91,
2512,91,
2513,91,
2514,91,
2515,91,
2516,91,
2517,91,
2518,91,
2519,91,
2520,94,
2521,94,
2522,94,
2523,94,
2524,94,
2525,94,
2526,94,
2527,94,
2528,94,
2529,94,
2530,94,
2531,94,
2532,94,
2533,94,
2534,94,
2535,97,
2536,97,
2537,97,
2538,97,
2539,97,
2540,97,
2541,97,
2542,97,
2543,97,
2544,97,
2545,97,
2546,97,
2547,97,
2548,97,
2549,97,
2550,100,
2551,100,
2552,100,
2553,100,
2554,100,
2555,100,
2556,100,
2557,100,
2558,100,
2559,100,
2560,100,
2561,100,
2562,100,
2563,100,
2564,100,
2565,104,
2566,104,
2567,104,
2568,104,
2569,104,
2570,104,
2571,104,
2572,104,
2573,104,
2574,104,
2575,104,
2576,104,
2577,104,
2578,104,
2579,104,
2580,103,
2581,103,
2582,103,
2583,103,
2584,103,
2585,103,
2586,103,
2587,103,
2588,103,
2589,103,
2590,103,
2591,103,
2592,103,
2593,103,
2594,103,
2595,101,
2596,101,
2597,101,
2598,101,
2599,101,
2600,101,
2601,101,
2602,101,
2603,101,
2604,101,
2605,101,
2606,101,
2607,101,
2608,101,
2609,101,
2610,97,
2611,97,
2612,97,
2613,97,
2614,97,
2615,97,
2616,97,
2617,97,
2618,97,
2619,97,
2620,97,
2621,97,
2622,97,
2623,97,
2624,97,
2625,98,
2626,98,
2627,98,
2628,98,
2629,98,
2630,98,
2631,98,
2632,98,
2633,98,
2634,98,
2635,98,
2636,98,
2637,98,
2638,98,
2639,98,
2640,100,
2641,100,
2642,100,
2643,100,
2644,100,
2645,100,
2646,100,
2647,100,
2648,100,
2649,100,
2650,100,
2651,100,
2652,100,
2653,100,
2654,100,
2655,96,
2656,96,
2657,96,
2658,96,
2659,96,
2660,96,
2661,96,
2662,96,
2663,96,
2664,96,
2665,96,
2666,96,
2667,96,
2668,96,
2669,96,
2670,93,
2671,93,
2672,93,
2673,93,
2674,93,
2675,93,
2676,93,
2677,93,
2678,93,
2679,93,
2680,93,
2681,93,
2682,93,
2683,93,
2684,93,
2685,90,
2686,90,
2687,90,
2688,90,
2689,90,
2690,90,
2691,90,
2692,90,
2693,90,
2694,90,
2695,90,
2696,90,
2697,90,
2698,90,
2699,90,
2700,87,
2701,87,
2702,87,
2703,87,
2704,87,
2705,87,
2706,87,
2707,87,
2708,87,
2709,87,
2710,87,
2711,87,
2712,87,
2713,87,
2714,87,
2715,84,
2716,84,
2717,84,
2718,84,
2719,84,
2720,84,
2721,84,
2722,84,
2723,84,
2724,84,
2725,84,
2726,84,
2727,84,
2728,84,
2729,84,
2730,86,
2731,86,
2732,86,
2733,86,
2734,86,
2735,86,
2736,86,
2737,86,
2738,86,
2739,86,
2740,86,
2741,86,
2742,86,
2743,86,
2744,86,
2745,88,
2746,88,
2747,88,
2748,88,
2749,88,
2750,88,
2751,88,
2752,88,
2753,88,
2754,88,
2755,88,
2756,88,
2757,88,
2758,88,
2759,88,
2760,88,
2761,88,
2762,88,
2763,88,
2764,88,
2765,88,
2766,88,
2767,88,
2768,88,
2769,88,
2770,88,
2771,88,
2772,88,
2773,88,
2774,88,
2775,89,
2776,89,
2777,89,
2778,89,
2779,89,
2780,89,
2781,89,
2782,89,
2783,89,
2784,89,
2785,89,
2786,89,
2787,89,
2788,89,
2789,89,
2790,89,
2791,89,
2792,89,
2793,89,
2794,89,
2795,89,
2796,89,
2797,89,
2798,89,
2799,89,
2800,89,
2801,89,
2802,89,
2803,89,
2804,89,
2805,89,
2806,89,
2807,89,
2808,89,
2809,89,
2810,89,
2811,89,
2812,89,
2813,89,
2814,89,
2815,89,
2816,89,
2817,89,
2818,89,
2819,89,
2820,90,
2821,90,
2822,90,
2823,90,
2824,90,
2825,90,
2826,90,
2827,90,
2828,90,
2829,90,
2830,90,
2831,90,
2832,90,
2833,90,
2834,90,
2835,91,
2836,91,
2837,91,
2838,91,
2839,91,
2840,91,
2841,91,
2842,91,
2843,91,
2844,91,
2845,91,
2846,91,
2847,91,
2848,91,
2849,91,
2850,92,
2851,92,
2852,92,
2853,92,
2854,92,
2855,92,
2856,92,
2857,92,
2858,92,
2859,92,
2860,92,
2861,92,
2862,92,
2863,92,
2864,92,
2865,92,
2866,92,
2867,92,
2868,92,
2869,92,
2870,92,
2871,92,
2872,92,
2873,92,
2874,92,
2875,92,
2876,92,
2877,92,
2878,92,
2879,92,
2880,92,
2881,92,
2882,92,
2883,92,
2884,92,
2885,92,
2886,92,
2887,92,
2888,92,
2889,92,
2890,92,
2891,92,
2892,92,
2893,92,
2894,92,
2895,92,
2896,92,
2897,92,
2898,92,
2899,92,
2900,92,
2901,92,
2902,92,
2903,92,
2904,92,
2905,92,
2906,92,
2907,92,
2908,92,
2909,92,
2910,90,
2911,90,
2912,90,
2913,90,
2914,90,
2915,90,
2916,90,
2917,90,
2918,90,
2919,90,
2920,90,
2921,90,
2922,90,
2923,90,
2924,90,
2925,88,
2926,88,
2927,88,
2928,88,
2929,88,
2930,88,
2931,88,
2932,88,
2933,88,
2934,88,
2935,88,
2936,88,
2937,88,
2938,88,
2939,88,
2940,88,
2941,88,
2942,88,
2943,88,
2944,88,
2945,88,
2946,88,
2947,88,
2948,88,
2949,88,
2950,88,
2951,88,
2952,88,
2953,88,
2954,88,
2955,86,
2956,86,
2957,86,
2958,86,
2959,86,
2960,86,
2961,86,
2962,86,
2963,86,
2964,86,
2965,86,
2966,86,
2967,86,
2968,86,
2969,86,
2970,83,
2971,83,
2972,83,
2973,83,
2974,83,
2975,83,
2976,83,
2977,83,
2978,83,
2979,83,
2980,83,
2981,83,
2982,83,
2983,83,
2984,83,
2985,84,
2986,84,
2987,84,
2988,84,
2989,84,
2990,84,
2991,84,
2992,84,
2993,84,
2994,84,
2995,84,
2996,84,
2997,84,
2998,84,
2999,84,
3000,86,
3001,86,
3002,86,
3003,86,
3004,86,
3005,86,
3006,86,
3007,86,
3008,86,
3009,86,
3010,86,
3011,86,
3012,86,
3013,86,
3014,86,
3015,88,
3016,88,
3017,88,
3018,88,
3019,88,
3020,88,
3021,88,
3022,88,
3023,88,
3024,88,
3025,88,
3026,88,
3027,88,
3028,88,
3029,88,
3030,91,
3031,91,
3032,91,
3033,91,
3034,91,
3035,91,
3036,91,
3037,91,
3038,91,
3039,91,
3040,91,
3041,91,
3042,91,
3043,91,
3044,91,
3045,92,
3046,92,
3047,92,
3048,92,
3049,92,
3050,92,
3051,92,
3052,92,
3053,92,
3054,92,
3055,92,
3056,92,
3057,92,
3058,92,
3059,92,
3060,96,
3061,96,
3062,96,
3063,96,
3064,96,
3065,96,
3066,96,
3067,96,
3068,96,
3069,96,
3070,96,
3071,96,
3072,96,
3073,96,
3074,96,
3075,100,
3076,100,
3077,100,
3078,100,
3079,100,
3080,100,
3081,100,
3082,100,
3083,100,
3084,100,
3085,100,
3086,100,
3087,100,
3088,100,
3089,100,
3090,101,
3091,101,
3092,101,
3093,101,
3094,101,
3095,101,
3096,101,
3097,101,
3098,101,
3099,101,
3100,101,
3101,101,
3102,101,
3103,101,
3104,101,
3105,105,
3106,105,
3107,105,
3108,105,
3109,105,
3110,105,
3111,105,
3112,105,
3113,105,
3114,105,
3115,105,
3116,105,
3117,105,
3118,105,
3119,105,
3120,109,
3121,109,
3122,109,
3123,109,
3124,109,
3125,109,
3126,109,
3127,109,
3128,109,
3129,109,
3130,109,
3131,109,
3132,109,
3133,109,
3134,109,
3135,107,
3136,107,
3137,107,
3138,107,
3139,107,
3140,107,
3141,107,
3142,107,
3143,107,
3144,107,
3145,107,
3146,107,
3147,107,
3148,107,
3149,107,
3150,103,
3151,103,
3152,103,
3153,103,
3154,103,
3155,103,
3156,103,
3157,103,
3158,103,
3159,103,
3160,103,
3161,103,
3162,103,
3163,103,
3164,103,
3165,99,
3166,99,
3167,99,
3168,99,
3169,99,
3170,99,
3171,99,
3172,99,
3173,99,
3174,99,
3175,99,
3176,99,
3177,99,
3178,99,
3179,99,
3180,95,
3181,95,
3182,95,
3183,95,
3184,95,
3185,95,
3186,95,
3187,95,
3188,95,
3189,95,
3190,95,
3191,95,
3192,95,
3193,95,
3194,95,
3195,96,
3196,96,
3197,96,
3198,96,
3199,96,
3200,96,
3201,96,
3202,96,
3203,96,
3204,96,
3205,96,
3206,96,
3207,96,
3208,96,
3209,96,
3210,97,
3211,97,
3212,97,
3213,97,
3214,97,
3215,97,
3216,97,
3217,97,
3218,97,
3219,97,
3220,97,
3221,97,
3222,97,
3223,97,
3224,97,
3225,99,
3226,99,
3227,99,
3228,99,
3229,99,
3230,99,
3231,99,
3232,99,
3233,99,
3234,99,
3235,99,
3236,99,
3237,99,
3238,99,
3239,99,
3240,98,
3241,98,
3242,98,
3243,98,
3244,98,
3245,98,
3246,98,
3247,98,
3248,98,
3249,98,
3250,98,
3251,98,
3252,98,
3253,98,
3254,98,
3255,95,
3256,95,
3257,95,
3258,95,
3259,95,
3260,95,
3261,95,
3262,95,
3263,95,
3264,95,
3265,95,
3266,95,
3267,95,
3268,95,
3269,95,
3270,96,
3271,96,
3272,96,
3273,96,
3274,96,
3275,96,
3276,96,
3277,96,
3278,96,
3279,96,
3280,96,
3281,96,
3282,96,
3283,96,
3284,96,
3285,100,
3286,100,
3287,100,
3288,100,
3289,100,
3290,100,
3291,100,
3292,100,
3293,100,
3294,100,
3295,100,
3296,100,
3297,100,
3298,100,
3299,100,
3300,104,
3301,104,
3302,104,
3303,104,
3304,104,
3305,104,
3306,104,
3307,104,
3308,104,
3309,104,
3310,104,
3311,104,
3312,104,
3313,104,
3314,104,
3315,108,
3316,108,
3317,108,
3318,108,
3319,108,
3320,108,
3321,108,
3322,108,
3323,108,
3324,108,
3325,108,
3326,108,
3327,108,
3328,108,
3329,108,
3330,112,
3331,112,
3332,112,
3333,112,
3334,112,
3335,112,
3336,112,
3337,112,
3338,112,
3339,112,
3340,112,
3341,112,
3342,112,
3343,112,
3344,112,
3345,112,
3346,112,
3347,112,
3348,112,
3349,112,
3350,112,
3351,112,
3352,112,
3353,112,
3354,112,
3355,112,
3356,112,
3357,112,
3358,112,
3359,112,
3360,112,
3361,112,
3362,112,
3363,112,
3364,112,
3365,112,
3366,112,
3367,112,
3368,112,
3369,112,
3370,112,
3371,112,
3372,112,
3373,112,
3374,112,
3375,112,
3376,112,
3377,112,
3378,112,
3379,112,
3380,112,
3381,112,
3382,112,
3383,112,
3384,112,
3385,112,
3386,112,
3387,112,
3388,112,
3389,112,
3390,114,
3391,114,
3392,114,
3393,114,
3394,114,
3395,114,
3396,114,
3397,114,
3398,114,
3399,114,
3400,114,
3401,114,
3402,114,
3403,114,
3404,114,
3405,113,
3406,113,
3407,113,
3408,113,
3409,113,
3410,113,
3411,113,
3412,113,
3413,113,
3414,113,
3415,113,
3416,113,
3417,113,
3418,113,
3419,113,
3420,113,
3421,113,
3422,113,
3423,113,
3424,113,
3425,113,
3426,113,
3427,113,
3428,113,
3429,113,
3430,113,
3431,113,
3432,113,
3433,113,
3434,113,
3435,112,
3436,112,
3437,112,
3438,112,
3439,112,
3440,112,
3441,112,
3442,112,
3443,112,
3444,112,
3445,112,
3446,112,
3447,112,
3448,112,
3449,112,
3450,107,
3451,107,
3452,107,
3453,107,
3454,107,
3455,107,
3456,107,
3457,107,
3458,107,
3459,107,
3460,107,
3461,107,
3462,107,
3463,107,
3464,107,
3465,104,
3466,104,
3467,104,
3468,104,
3469,104,
3470,104,
3471,104,
3472,104,
3473,104,
3474,104,
3475,104,
3476,104,
3477,104,
3478,104,
3479,104,
3480,103,
3481,103,
3482,103,
3483,103,
3484,103,
3485,103,
3486,103,
3487,103,
3488,103,
3489,103,
3490,103,
3491,103,
3492,103,
3493,103,
3494,103,
3495,101,
3496,101,
3497,101,
3498,101,
3499,101,
3500,101,
3501,101,
3502,101,
3503,101,
3504,101,
3505,101,
3506,101,
3507,101,
3508,101,
3509,101,
3510,99,
3511,99,
3512,99,
3513,99,
3514,99,
3515,99,
3516,99,
3517,99,
3518,99,
3519,99,
3520,99,
3521,99,
3522,99,
3523,99,
3524,99,
3525,97,
3526,97,
3527,97,
3528,97,
3529,97,
3530,97,
3531,97,
3532,97,
3533,97,
3534,97,
3535,97,
3536,97,
3537,97,
3538,97,
3539,97,
3540,94,
3541,94,
3542,94,
3543,94,
3544,94,
3545,94,
3546,94,
3547,94,
3548,94,
3549,94,
3550,94,
3551,94,
3552,94,
3553,94,
3554,94,
3555,98,
3556,98,
3557,98,
3558,98,
3559,98,
3560,98,
3561,98,
3562,98,
3563,98,
3564,98,
3565,98,
3566,98,
3567,98,
3568,98,
3569,98,
3570,93,
3571,93,
3572,93,
3573,93,
3574,93,
3575,93,
3576,93,
3577,93,
3578,93,
3579,93,
3580,93,
3581,93,
3582,93,
3583,93,
3584,93,
3585,89,
3586,89,
3587,89,
3588,89,
3589,89,
3590,89,
3591,89,
3592,89,
3593,89,
3594,89,
3595,89,
3596,89,
3597,89,
3598,89,
3599,89,
3600,90,
3601,90,
3602,90,
3603,90,
3604,90,
3605,90,
3606,90,
3607,90,
3608,90,
3609,90,
3610,90,
3611,90,
3612,90,
3613,90,
3614,90,
3615,88,
3616,88,
3617,88,
3618,88,
3619,88,
3620,88,
3621,88,
3622,88,
3623,88,
3624,88,
3625,88,
3626,88,
3627,88,
3628,88,
3629,88,
3630,84,
3631,84,
3632,84,
3633,84,
3634,84,
3635,84,
3636,84,
3637,84,
3638,84,
3639,84,
3640,84,
3641,84,
3642,84,
3643,84,
3644,84,
3645,84,
3646,84,
3647,84,
3648,84,
3649,84,
3650,84,
3651,84,
3652,84,
3653,84,
3654,84,
3655,84,
3656,84,
3657,84,
3658,84,
3659,84,
3660,81,
3661,81,
3662,81,
3663,81,
3664,81,
3665,81,
3666,81,
3667,81,
3668,81,
3669,81,
3670,81,
3671,81,
3672,81,
3673,81,
3674,81,
3675,82,
3676,82,
3677,82,
3678,82,
3679,82,
3680,82,
3681,82,
3682,82,
3683,82,
3684,82,
3685,82,
3686,82,
3687,82,
3688,82,
3689,82,
3690,84,
3691,84,
3692,84,
3693,84,
3694,84,
3695,84,
3696,84,
3697,84,
3698,84,
3699,84,
3700,84,
3701,84,
3702,84,
3703,84,
3704,84,
3705,85,
3706,85,
3707,85,
3708,85,
3709,85,
3710,85,
3711,85,
3712,85,
3713,85,
3714,85,
3715,85,
3716,85,
3717,85,
3718,85,
3719,85,
3720,89,
3721,89,
3722,89,
3723,89,
3724,89,
3725,89,
3726,89,
3727,89,
3728,89,
3729,89,
3730,89,
3731,89,
3732,89,
3733,89,
3734,89,
3735,90,
3736,90,
3737,90,
3738,90,
3739,90,
3740,90,
3741,90,
3742,90,
3743,90,
3744,90,
3745,90,
3746,90,
3747,90,
3748,90,
3749,90,
3750,91,
3751,91,
3752,91,
3753,91,
3754,91,
3755,91,
3756,91,
3757,91,
3758,91,
3759,91,
3760,91,
3761,91,
3762,91,
3763,91,
3764,91,
3765,95,
3766,95,
3767,95,
3768,95,
3769,95,
3770,95,
3771,95,
3772,95,
3773,95,
3774,95,
3775,95,
3776,95,
3777,95,
3778,95,
3779,95,
3780,96,
3781,96,
3782,96,
3783,96,
3784,96,
3785,96,
3786,96,
3787,96,
3788,96,
3789,96,
3790,96,
3791,96,
3792,96,
3793,96,
3794,96,
3795,94,
3796,94,
3797,94,
3798,94,
3799,94,
3800,94,
3801,94,
3802,94,
3803,94,
3804,94,
3805,94,
3806,94,
3807,94,
3808,94,
3809,94,
3810,95,
3811,95,
3812,95,
3813,95,
3814,95,
3815,95,
3816,95,
3817,95,
3818,95,
3819,95,
3820,95,
3821,95,
3822,95,
3823,95,
3824,95,
3825,91,
3826,91,
3827,91,
3828,91,
3829,91,
3830,91,
3831,91,
3832,91,
3833,91,
3834,91,
3835,91,
3836,91,
3837,91,
3838,91,
3839,91,
3840,88,
3841,88,
3842,88,
3843,88,
3844,88,
3845,88,
3846,88,
3847,88,
3848,88,
3849,88,
3850,88,
3851,88,
3852,88,
3853,88,
3854,88,
3855,83,
3856,83,
3857,83,
3858,83,
3859,83,
3860,83,
3861,83,
3862,83,
3863,83,
3864,83,
3865,83,
3866,83,
3867,83,
3868,83,
3869,83,
3870,81,
3871,81,
3872,81,
3873,81,
3874,81,
3875,81,
3876,81,
3877,81,
3878,81,
3879,81,
3880,81,
3881,81,
3882,81,
3883,81,
3884,81,
3885,84,
3886,84,
3887,84,
3888,84,
3889,84,
3890,84,
3891,84,
3892,84,
3893,84,
3894,84,
3895,84,
3896,84,
3897,84,
3898,84,
3899,84,
3900,83,
3901,83,
3902,83,
3903,83,
3904,83,
3905,83,
3906,83,
3907,83,
3908,83,
3909,83,
3910,83,
3911,83,
3912,83,
3913,83,
3914,83,
3915,79,
3916,79,
3917,79,
3918,79,
3919,79,
3920,79,
3921,79,
3922,79,
3923,79,
3924,79,
3925,79,
3926,79,
3927,79,
3928,79,
3929,79,
3930,78,
3931,78,
3932,78,
3933,78,
3934,78,
3935,78,
3936,78,
3937,78,
3938,78,
3939,78,
3940,78,
3941,78,
3942,78,
3943,78,
3944,78,
3945,78,
3946,78,
3947,78,
3948,78,
3949,78,
3950,78,
3951,78,
3952,78,
3953,78,
3954,78,
3955,78,
3956,78,
3957,78,
3958,78,
3959,78,
3960,77,
3961,77,
3962,77,
3963,77,
3964,77,
3965,77,
3966,77,
3967,77,
3968,77,
3969,77,
3970,77,
3971,77,
3972,77,
3973,77,
3974,77,
3975,77,
3976,77,
3977,77,
3978,77,
3979,77,
3980,77,
3981,77,
3982,77,
3983,77,
3984,77,
3985,77,
3986,77,
3987,77,
3988,77,
3989,77,
3990,76,
3991,76,
3992,76,
3993,76,
3994,76,
3995,76,
3996,76,
3997,76,
3998,76,
3999,76,
4000,76,
4001,76,
4002,76,
4003,76,
4004,76,
4005,77,
4006,77,
4007,77,
4008,77,
4009,77,
4010,77,
4011,77,
4012,77,
4013,77,
4014,77,
4015,77,
4016,77,
4017,77,
4018,77,
4019,77,
4020,75,
4021,75,
4022,75,
4023,75,
4024,75,
4025,75,
4026,75,
4027,75,
4028,75,
4029,75,
4030,75,
4031,75,
4032,75,
4033,75,
4034,75,
4035,71,
4036,71,
4037,71,
4038,71,
4039,71,
4040,71,
4041,71,
4042,71,
4043,71,
4044,71,
4045,71,
4046,71,
4047,71,
4048,71,
4049,71,
4050,76,
4051,76,
4052,76,
4053,76,
4054,76,
4055,76,
4056,76,
4057,76,
4058,76,
4059,76,
4060,76,
4061,76,
4062,76,
4063,76,
4064,76,
4065,80,
4066,80,
4067,80,
4068,80,
4069,80,
4070,80,
4071,80,
4072,80,
4073,80,
4074,80,
4075,80,
4076,80,
4077,80,
4078,80,
4079,80,
4080,85,
4081,85,
4082,85,
4083,85,
4084,85,
4085,85,
4086,85,
4087,85,
4088,85,
4089,85,
4090,85,
4091,85,
4092,85,
4093,85,
4094,85,
4095,90,
4096,90,
4097,90,
4098,90,
4099,90,
4100,90,
4101,90,
4102,90,
4103,90,
4104,90,
4105,90,
4106,90,
4107,90,
4108,90,
4109,90,
4110,95,
4111,95,
4112,95,
4113,95,
4114,95,
4115,95,
4116,95,
4117,95,
4118,95,
4119,95,
4120,95,
4121,95,
4122,95,
4123,95,
4124,95,
4125,100,
4126,100,
4127,100,
4128,100,
4129,100,
4130,100,
4131,100,
4132,100,
4133,100,
4134,100,
4135,100,
4136,100,
4137,100,
4138,100,
4139,100,
4140,104,
4141,104,
4142,104,
4143,104,
4144,104,
4145,104,
4146,104,
4147,104,
4148,104,
4149,104,
4150,104,
4151,104,
4152,104,
4153,104,
4154,104,
4155,108,
4156,108,
4157,108,
4158,108,
4159,108,
4160,108,
4161,108,
4162,108,
4163,108,
4164,108,
4165,108,
4166,108,
4167,108,
4168,108,
4169,108,
4170,112,
4171,112,
4172,112,
4173,112,
4174,112,
4175,112,
4176,112,
4177,112,
4178,112,
4179,112,
4180,112,
4181,112,
4182,112,
4183,112,
4184,112,
4185,116,
4186,116,
4187,116,
4188,116,
4189,116,
4190,116,
4191,116,
4192,116,
4193,116,
4194,116,
4195,116,
4196,116,
4197,116,
4198,116,
4199,116,
4200,116,
4201,116,
4202,116,
4203,116,
4204,116,
4205,116,
4206,116,
4207,116,
4208,116,
4209,116,
4210,116,
4211,116,
4212,116,
4213,116,
4214,116,
4215,115,
4216,115,
4217,115,
4218,115,
4219,115,
4220,115,
4221,115,
4222,115,
4223,115,
4224,115,
4225,115,
4226,115,
4227,115,
4228,115,
4229,115,
4230,113,
4231,113,
4232,113,
4233,113,
4234,113,
4235,113,
4236,113,
4237,113,
4238,113,
4239,113,
4240,113,
4241,113,
4242,113,
4243,113,
4244,113,
4245,110,
4246,110,
4247,110,
4248,110,
4249,110,
4250,110,
4251,110,
4252,110,
4253,110,
4254,110,
4255,110,
4256,110,
4257,110,
4258,110,
4259,110,
4260,107,
4261,107,
4262,107,
4263,107,
4264,107,
4265,107,
4266,107,
4267,107,
4268,107,
4269,107,
4270,107,
4271,107,
4272,107,
4273,107,
4274,107,
4275,106,
4276,106,
4277,106,
4278,106,
4279,106,
4280,106,
4281,106,
4282,106,
4283,106,
4284,106,
4285,106,
4286,106,
4287,106,
4288,106,
4289,106,
4290,105,
4291,105,
4292,105,
4293,105,
4294,105,
4295,105,
4296,105,
4297,105,
4298,105,
4299,105,
4300,105,
4301,105,
4302,105,
4303,105,
4304,105,
4305,104,
4306,104,
4307,104,
4308,104,
4309,104,
4310,104,
4311,104,
4312,104,
4313,104,
4314,104,
4315,104,
4316,104,
4317,104,
4318,104,
4319,104,
4320,103,
4321,103,
4322,103,
4323,103,
4324,103,
4325,103,
4326,103,
4327,103,
4328,103,
4329,103,
4330,103,
4331,103,
4332,103,
4333,103,
4334,103,
4335,101,
4336,101,
4337,101,
4338,101,
4339,101,
4340,101,
4341,101,
4342,101,
4343,101,
4344,101,
4345,101,
4346,101,
4347,101,
4348,101,
4349,101,
4350,100,
4351,100,
4352,100,
4353,100,
4354,100,
4355,100,
4356,100,
4357,100,
4358,100,
4359,100,
4360,100,
4361,100,
4362,100,
4363,100,
4364,100,
4365,98,
4366,98,
4367,98,
4368,98,
4369,98,
4370,98,
4371,98,
4372,98,
4373,98,
4374,98,
4375,98,
4376,98,
4377,98,
4378,98,
4379,98,
4380,96,
4381,96,
4382,96,
4383,96,
4384,96,
4385,96,
4386,96,
4387,96,
4388,96,
4389,96,
4390,96,
4391,96,
4392,96,
4393,96,
4394,96,
4395,96,
4396,96,
4397,96,
4398,96,
4399,96,
4400,96,
4401,96,
4402,96,
4403,96,
4404,96,
4405,96,
4406,96,
4407,96,
4408,96,
4409,96,
4410,95,
4411,95,
4412,95,
4413,95,
4414,95,
4415,95,
4416,95,
4417,95,
4418,95,
4419,95,
4420,95,
4421,95,
4422,95,
4423,95,
4424,95,
4425,92,
4426,92,
4427,92,
4428,92,
4429,92,
4430,92,
4431,92,
4432,92,
4433,92,
4434,92,
4435,92,
4436,92,
4437,92,
4438,92,
4439,92,
4440,87,
4441,87,
4442,87,
4443,87,
4444,87,
4445,87,
4446,87,
4447,87,
4448,87,
4449,87,
4450,87,
4451,87,
4452,87,
4453,87,
4454,87,
4455,84,
4456,84,
4457,84,
4458,84,
4459,84,
4460,84,
4461,84,
4462,84,
4463,84,
4464,84,
4465,84,
4466,84,
4467,84,
4468,84,
4469,84,
4470,80,
4471,80,
4472,80,
4473,80,
4474,80,
4475,80,
4476,80,
4477,80,
4478,80,
4479,80,
4480,80,
4481,80,
4482,80,
4483,80,
4484,80,
4485,82,
4486,82,
4487,82,
4488,82,
4489,82,
4490,82,
4491,82,
4492,82,
4493,82,
4494,82,
4495,82,
4496,82,
4497,82,
4498,82,
4499,82,
4500,84,
4501,84,
4502,84,
4503,84,
4504,84,
4505,84,
4506,84,
4507,84,
4508,84,
4509,84,
4510,84,
4511,84,
4512,84,
4513,84,
4514,84,
4515,80,
4516,80,
4517,80,
4518,80,
4519,80,
4520,80,
4521,80,
4522,80,
4523,80,
4524,80,
4525,80,
4526,80,
4527,80,
4528,80,
4529,80,
4530,80,
4531,80,
4532,80,
4533,80,
4534,80,
4535,80,
4536,80,
4537,80,
4538,80,
4539,80,
4540,80,
4541,80,
4542,80,
4543,80,
4544,80,
4545,79,
4546,79,
4547,79,
4548,79,
4549,79,
4550,79,
4551,79,
4552,79,
4553,79,
4554,79,
4555,79,
4556,79,
4557,79,
4558,79,
4559,79,
4560,77,
4561,77,
4562,77,
4563,77,
4564,77,
4565,77,
4566,77,
4567,77,
4568,77,
4569,77,
4570,77,
4571,77,
4572,77,
4573,77,
4574,77,
4575,76,
4576,76,
4577,76,
4578,76,
4579,76,
4580,76,
4581,76,
4582,76,
4583,76,
4584,76,
4585,76,
4586,76,
4587,76,
4588,76,
4589,76,
4590,79,
4591,79,
4592,79,
4593,79,
4594,79,
4595,79,
4596,79,
4597,79,
4598,79,
4599,79,
4600,79,
4601,79,
4602,79,
4603,79,
4604,79,
4605,79,
4606,79,
4607,79,
4608,79,
4609,79,
4610,79,
4611,79,
4612,79,
4613,79,
4614,79,
4615,79,
4616,79,
4617,79,
4618,79,
4619,79,
4620,79,
4621,79,
4622,79,
4623,79,
4624,79,
4625,79,
4626,79,
4627,79,
4628,79,
4629,79,
4630,79,
4631,79,
4632,79,
4633,79,
4634,79,
4635,74,
4636,74,
4637,74,
4638,74,
4639,74,
4640,74,
4641,74,
4642,74,
4643,74,
4644,74,
4645,74,
4646,74,
4647,74,
4648,74,
4649,74,
4650,69,
4651,69,
4652,69,
4653,69,
4654,69,
4655,69,
4656,69,
4657,69,
4658,69,
4659,69,
4660,69,
4661,69,
4662,69,
4663,69,
4664,69,
4665,72,
4666,72,
4667,72,
4668,72,
4669,72,
4670,72,
4671,72,
4672,72,
4673,72,
4674,72,
4675,72,
4676,72,
4677,72,
4678,72,
4679,72,
4680,69,
4681,69,
4682,69,
4683,69,
4684,69,
4685,69,
4686,69,
4687,69,
4688,69,
4689,69,
4690,69,
4691,69,
4692,69,
4693,69,
4694,69,
4695,69,
4696,69,
4697,69,
4698,69,
4699,69,
4700,69,
4701,69,
4702,69,
4703,69,
4704,69,
4705,69,
4706,69,
4707,69,
4708,69,
4709,69,
4710,69,
4711,69,
4712,69,
4713,69,
4714,69,
4715,69,
4716,69,
4717,69,
4718,69,
4719,69,
4720,69,
4721,69,
4722,69,
4723,69,
4724,69,
4725,69,
4726,69,
4727,69,
4728,69,
4729,69,
4730,69,
4731,69,
4732,69,
4733,69,
