yaw,pitch,roll
31,-15,-16
32,-15,-17
31,-15,-17
31,-15,-17
32,-15,-17
32,-15,-17
32,-16,-17
33,-16,-17
33,-16,-18
33,-16,-17
32,-16,-17
31,-15,-16
33,-16,-17
32,-16,-16
33,-16,-17
32,-16,-16
32,-17,-16
32,-16,-16
33,-16,-17
32,-17,-16
34,-18,-17
34,-17,-18
35,-17,-19
36,-16,-20
35,-16,-20
35,-16,-20
36,-16,-20
36,-16,-21
37,-16,-21
37,-16,-22
37,-16,-21
36,-16,-20
36,-16,-20
36,-16,-20
36,-17,-20
36,-16,-20
36,-17,-20
37,-16,-22
37,-15,-22
38,-14,-24
37,-12,-26
38,-13,-25
38,-14,-24
37,-14,-23
39,-15,-24
39,-16,-24
38,-15,-23
37,-15,-22
37,-15,-23
37,-16,-21
37,-16,-22
36,-16,-21
36,-16,-20
35,-15,-21
34,-15,-20
34,-16,-19
34,-16,-19
35,-17,-18
35,-17,-18
35,-17,-19
36,-16,-20
35,-17,-18
34,-17,-18
34,-17,-18
34,-16,-18
33,-16,-18
33,-16,-18
34,-16,-18
34,-17,-17
33,-13,-21
32,-10,-22
34,-8,-26
35,-8,-27
35,-8,-27
35,-9,-26
36,-10,-27
37,-11,-26
37,-12,-26
39,-14,-26
38,-16,-23
37,-17,-21
37,-17,-21
38,-17,-21
38,-17,-22
39,-17,-22
38,-17,-22
38,-18,-20
37,-18,-20
37,-17,-20
37,-16,-21
38,-17,-21
38,-17,-21
37,-16,-21
38,-17,-21
38,-17,-21
38,-17,-21
39,-18,-22
38,-17,-22
38,-17,-22
37,-16,-21
37,-16,-21
37,-17,-21
36,-17,-20
37,-17,-21
38,-17,-21
38,-17,-21
36,-17,-20
37,-17,-21
36,-16,-20
36,-16,-20
35,-16,-20
36,-17,-20
36,-17,-20
36,-16,-20
36,-16,-20
36,-16,-20
35,-16,-19
36,-16,-20
36,-17,-20
37,-17,-20
36,-16,-21
37,-16,-21
38,-16,-22
38,-16,-23
39,-16,-23
40,-17,-23
39,-17,-23
38,-17,-22
38,-17,-22
38,-17,-22
38,-17,-21
37,-17,-21
38,-17,-21
37,-18,-20
37,-17,-21
39,-17,-22
38,-18,-21
37,-17,-20
37,-17,-21
37,-16,-21
36,-16,-21
36,-16,-20
36,-16,-20
36,-16,-20
35,-16,-19
35,-16,-20
35,-16,-19
34,-15,-19
35,-16,-19
35,-16,-20
35,-16,-19
34,-16,-18
33,-15,-18
32,-16,-17
33,-17,-17
33,-17,-17
32,-17,-16
32,-16,-17
32,-16,-16
31,-16,-16
32,-16,-17
32,-15,-17
32,-15,-17
32,-16,-17
32,-15,-18
33,-15,-19
33,-15,-18
33,-16,-18
33,-16,-18
33,-16,-18
34,-17,-17
35,-17,-18
35,-17,-18
35,-18,-18
35,-17,-19
35,-16,-20
35,-16,-20
35,-17,-19
36,-17,-20
34,-15,-19
35,-15,-21
35,-15,-20
33,-15,-19
33,-15,-19
34,-15,-19
32,-14,-18
32,-14,-18
33,-14,-20
34,-14,-20
35,-15,-20
34,-16,-19
34,-15,-19
35,-17,-19
33,-16,-18
34,-16,-18
34,-16,-19
34,-16,-19
35,-16,-19
34,-16,-19
35,-17,-18
35,-18,-18
35,-17,-18
36,-18,-19
36,-17,-19
35,-17,-18
35,-17,-19
34,-16,-18
32,-16,-16
33,-16,-17
33,-16,-17
33,-16,-18
34,-16,-19
34,-16,-19
33,-15,-19
34,-15,-19
33,-14,-19
33,-15,-19
33,-14,-19
33,-14,-20
34,-15,-20
34,-15,-19
34,-15,-19
33,-15,-18
33,-14,-19
34,-15,-19
35,-16,-20
34,-16,-19
34,-15,-20
34,-15,-19
34,-15,-20
34,-15,-20
33,-15,-19
34,-15,-19
33,-14,-20
32,-14,-19
34,-15,-20
32,-14,-18
33,-15,-19
33,-15,-19
33,-16,-18
32,-15,-18
32,-15,-17
31,-15,-17
30,-15,-15
32,-15,-17
32,-16,-17
32,-16,-17
32,-15,-18
32,-15,-18
34,-16,-18
33,-16,-18
33,-15,-18
34,-16,-19
34,-16,-18
33,-15,-19
34,-16,-19
34,-16,-19
34,-16,-18
33,-16,-18
33,-15,-18
33,-16,-17
33,-15,-19
34,-16,-19
33,-16,-18
33,-16,-18
33,-16,-18
34,-16,-18
35,-17,-18
34,-17,-17
34,-18,-17
33,-18,-16
33,-18,-16
32,-17,-16
31,-17,-15
32,-17,-16
32,-17,-16
32,-16,-16
31,-16,-16
32,-16,-16
32,-16,-16
33,-17,-16
32,-16,-17
32,-17,-16
33,-17,-16
31,-16,-16
32,-17,-16
32,-16,-17
33,-14,-19
34,-10,-24
34,-8,-27
33,-9,-25
33,-10,-23
33,-11,-23
34,-14,-21
35,-15,-21
37,-16,-21
37,-17,-20
36,-17,-20
36,-17,-19
37,-17,-20
37,-17,-20
37,-18,-20
36,-17,-20
37,-17,-20
35,-16,-20
35,-17,-18
34,-16,-18
34,-17,-17
33,-17,-17
33,-17,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-16
31,-16,-16
32,-16,-16
32,-16,-17
32,-16,-17
32,-16,-17
33,-16,-17
32,-16,-16
32,-16,-16
32,-16,-17
32,-16,-16
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-16
32,-16,-17
32,-16,-16
32,-15,-17
32,-16,-17
32,-15,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-16
32,-16,-17
32,-16,-17
31,-16,-16
32,-16,-17
32,-16,-17
31,-15,-17
32,-16,-16
31,-15,-17
32,-16,-16
31,-15,-17
31,-16,-16
31,-16,-16
32,-16,-16
31,-15,-16
31,-15,-16
32,-16,-16
32,-16,-16
31,-18,-14
30,-15,-15
23,-15,-9
19,-12,-8
18,-11,-7
18,-10,-8
17,-9,-9
18,-10,-8
18,-9,-10
18,-9,-10
21,-10,-12
21,-9,-13
21,-8,-13
21,-8,-13
22,-8,-15
23,-8,-15
23,-8,-15
23,-8,-15
24,-9,-16
24,-9,-16
25,-9,-17
25,-9,-17
26,-9,-18
27,-9,-18
26,-8,-19
27,-9,-18
27,-9,-18
26,-9,-18
25,-8,-18
26,-9,-18
25,-8,-17
26,-8,-18
25,-8,-17
24,-8,-17
25,-9,-17
24,-9,-16
24,-10,-14
24,-11,-14
23,-10,-13
24,-10,-15
23,-10,-14
23,-9,-15
24,-10,-15
24,-10,-14
24,-11,-14
24,-10,-14
23,-9,-14
23,-9,-14
23,-9,-15
24,-10,-15
24,-9,-15
25,-10,-15
24,-9,-15
24,-9,-15
23,-9,-15
23,-9,-15
24,-9,-15
24,-10,-15
23,-9,-14
25,-11,-15
26,-10,-16
25,-10,-15
26,-11,-16
26,-11,-16
26,-11,-15
26,-11,-16
26,-11,-16
25,-10,-15
25,-10,-15
26,-11,-15
26,-10,-16
26,-11,-16
28,-10,-18
28,-10,-18
30,-11,-19
31,-12,-19
31,-11,-21
31,-11,-20
31,-12,-20
31,-11,-20
30,-12,-19
31,-12,-19
30,-11,-19
29,-11,-19
30,-11,-19
29,-11,-19
30,-11,-19
30,-12,-19
30,-12,-18
30,-12,-18
31,-13,-18
29,-12,-17
29,-12,-18
28,-12,-17
29,-12,-18
30,-12,-18
30,-12,-19
30,-12,-19
30,-11,-19
30,-12,-19
30,-11,-19
29,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
31,-12,-20
30,-11,-19
30,-12,-18
29,-11,-18
30,-12,-18
29,-12,-18
29,-12,-18
30,-12,-19
30,-11,-19
30,-11,-19
29,-11,-19
30,-11,-20
31,-11,-20
30,-11,-20
31,-11,-21
30,-11,-20
28,-9,-20
29,-9,-20
28,-9,-20
29,-9,-20
29,-10,-20
28,-10,-19
29,-10,-20
29,-10,-19
28,-11,-18
28,-11,-18
29,-11,-19
29,-10,-19
31,-12,-20
31,-11,-20
32,-12,-20
32,-12,-20
31,-11,-21
30,-10,-20
30,-11,-19
32,-12,-21
32,-11,-21
32,-12,-21
32,-12,-20
31,-12,-20
31,-12,-19
31,-12,-20
30,-11,-20
30,-12,-19
31,-12,-20
31,-12,-20
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
29,-11,-19
30,-11,-20
30,-10,-20
29,-9,-21
29,-8,-21
28,-7,-21
27,-6,-22
27,-6,-22
27,-5,-23
28,-5,-23
27,-5,-23
27,-4,-24
27,-4,-23
27,-5,-23
27,-4,-23
27,-4,-23
26,-4,-22
25,-4,-22
25,-3,-22
26,-4,-22
25,-5,-21
26,-6,-20
25,-6,-20
25,-6,-20
26,-6,-21
28,-7,-22
28,-6,-22
27,-6,-21
27,-6,-22
27,-6,-22
27,-5,-22
29,-7,-23
28,-6,-23
29,-6,-24
28,-5,-23
28,-5,-24
28,-3,-25
28,-2,-26
28,-2,-26
29,-1,-28
30,-1,-29
29,-1,-28
30,-1,-30
31,-1,-31
32,-1,-32
33,-1,-33
34,0,-34
32,1,-33
33,0,-33
33,-1,-32
32,0,-33
33,-1,-32
33,-2,-31
34,-2,-32
32,-2,-31
32,0,-32
32,0,-32
33,0,-33
32,0,-33
33,0,-33
33,0,-33
33,0,-33
34,-1,-33
33,-1,-33
34,-1,-33
34,-1,-33
34,-1,-33
33,-2,-32
33,-2,-31
33,-3,-31
33,-3,-31
34,-3,-31
34,-4,-30
34,-4,-31
33,-4,-30
33,-4,-30
33,-3,-30
33,-4,-30
33,-3,-30
33,-3,-30
33,-3,-30
33,-4,-30
33,-4,-29
33,-5,-29
33,-4,-29
33,-5,-29
33,-5,-29
33,-5,-28
32,-5,-27
31,-6,-26
32,-7,-25
31,-7,-24
31,-7,-24
31,-7,-24
30,-7,-24
30,-6,-25
33,-7,-27
32,-5,-27
32,-5,-27
32,-5,-28
32,-6,-26
33,-6,-27
33,-6,-28
33,-5,-28
33,-6,-28
33,-5,-29
34,-5,-29
33,-5,-29
33,-5,-28
33,-5,-28
33,-6,-28
34,-7,-28
32,-5,-27
32,-6,-27
33,-6,-27
33,-6,-27
33,-7,-27
34,-8,-26
35,-9,-26
35,-8,-27
34,-8,-27
34,-9,-25
35,-10,-26
35,-9,-26
37,-12,-26
37,-12,-25
35,-11,-24
34,-10,-24
35,-11,-25
33,-10,-24
33,-10,-24
35,-11,-24
36,-11,-26
39,-12,-27
39,-11,-29
38,-9,-30
39,-9,-30
40,-11,-30
39,-11,-29
38,-9,-29
38,-9,-30
37,-8,-30
38,-9,-30
37,-9,-28
36,-9,-28
35,-9,-26
35,-9,-26
34,-9,-25
33,-9,-25
32,-9,-23
31,-9,-22
30,-8,-23
29,-7,-22
27,-6,-22
27,-7,-21
26,-7,-20
27,-7,-20
27,-6,-21
25,-5,-21
26,-6,-21
26,-7,-20
26,-6,-21
26,-6,-20
26,-5,-21
26,-6,-20
26,-6,-21
26,-6,-20
26,-6,-20
26,-6,-21
25,-5,-20
24,-5,-20
25,-5,-20
25,-5,-20
26,-6,-20
26,-5,-21
26,-7,-20
26,-7,-20
26,-6,-20
27,-8,-20
26,-8,-19
26,-7,-19
25,-6,-19
24,-6,-19
24,-6,-18
26,-7,-20
27,-7,-20
26,-7,-20
26,-7,-20
26,-7,-20
27,-7,-20
27,-7,-20
26,-8,-19
24,-7,-18
25,-9,-17
25,-9,-16
23,-9,-14
21,-9,-13
22,-9,-14
23,-10,-14
23,-9,-15
24,-9,-16
26,-9,-17
28,-10,-18
29,-10,-19
29,-11,-18
30,-10,-20
28,-10,-19
30,-12,-19
28,-9,-20
27,-9,-18
27,-8,-20
26,-7,-20
26,-7,-19
24,-6,-19
24,-6,-18
23,-5,-18
23,-6,-18
23,-6,-18
23,-5,-18
21,-4,-17
21,-4,-18
21,-4,-18
20,-4,-17
20,-4,-17
20,-3,-17
20,-4,-17
20,-5,-15
21,-6,-16
21,-6,-15
20,-5,-15
19,-5,-15
20,-5,-15
21,-7,-15
21,-6,-15
21,-7,-15
20,-6,-14
20,-6,-15
18,-5,-14
17,-5,-12
17,-6,-11
17,-7,-11
17,-7,-11
18,-8,-10
17,-10,-7
17,-9,-8
17,-10,-8
18,-11,-7
18,-10,-9
18,-10,-8
19,-11,-9
19,-10,-9
19,-11,-9
20,-11,-10
20,-11,-9
19,-11,-9
20,-11,-10
21,-11,-10
21,-11,-10
21,-10,-12
21,-10,-11
21,-10,-12
21,-10,-12
21,-10,-12
21,-9,-13
21,-8,-13
20,-8,-13
19,-8,-12
19,-7,-13
19,-8,-12
19,-8,-12
19,-8,-12
18,-7,-12
18,-7,-12
18,-7,-12
19,-6,-13
19,-7,-13
20,-7,-13
19,-6,-14
19,-5,-14
19,-6,-14
19,-5,-15
20,-4,-16
20,-5,-16
20,-5,-15
20,-5,-15
21,-5,-16
20,-5,-16
20,-6,-15
22,-6,-16
22,-5,-17
23,-6,-17
26,-8,-19
26,-7,-19
27,-8,-19
27,-8,-20
27,-8,-20
26,-8,-19
26,-7,-19
23,-7,-16
25,-9,-17
24,-9,-16
24,-9,-16
25,-9,-16
23,-8,-15
23,-9,-15
23,-9,-14
22,-10,-13
22,-10,-13
21,-9,-13
22,-9,-14
22,-9,-13
22,-9,-13
22,-8,-14
22,-8,-14
22,-9,-13
22,-8,-14
24,-10,-15
25,-10,-16
25,-10,-15
25,-9,-16
26,-10,-17
26,-9,-17
26,-9,-18
26,-10,-17
27,-10,-17
27,-10,-17
25,-10,-16
25,-10,-15
25,-10,-15
24,-11,-14
23,-10,-13
23,-10,-14
22,-10,-13
22,-10,-13
22,-10,-13
22,-10,-13
21,-10,-12
20,-9,-12
20,-10,-10
19,-10,-9
19,-10,-10
19,-10,-9
17,-8,-10
18,-7,-11
18,-7,-12
18,-7,-12
19,-6,-13
18,-4,-14
18,-3,-15
20,-3,-18
20,-2,-18
21,-3,-18
21,-3,-18
21,-3,-19
21,-3,-19
22,-4,-19
22,-3,-20
21,-3,-19
21,-2,-20
20,-2,-19
21,-2,-19
21,-2,-20
21,-2,-20
22,-2,-21
22,-3,-20
22,-3,-19
22,-4,-19
21,-3,-19
21,-3,-19
21,-4,-17
20,-4,-17
22,-5,-18
20,-4,-17
20,-3,-17
20,-4,-17
19,-3,-16
19,-3,-16
20,-4,-16
19,-4,-15
19,-6,-14
20,-6,-15
20,-5,-15
19,-6,-14
19,-6,-14
19,-6,-13
19,-6,-13
19,-6,-13
18,-6,-13
18,-6,-13
19,-6,-13
18,-6,-12
18,-7,-11
18,-7,-11
19,-8,-12
18,-7,-11
19,-7,-13
19,-7,-12
21,-7,-14
21,-8,-13
21,-8,-14
21,-8,-14
21,-7,-14
20,-8,-13
20,-8,-13
20,-8,-13
20,-8,-13
20,-7,-13
19,-6,-13
19,-6,-13
18,-6,-13
17,-6,-12
18,-7,-12
18,-7,-11
18,-7,-11
20,-9,-11
20,-10,-10
21,-11,-10
21,-11,-10
21,-12,-10
21,-10,-11
21,-11,-11
21,-10,-12
21,-9,-13
20,-8,-13
20,-8,-13
20,-8,-13
19,-7,-12
19,-8,-11
19,-9,-11
18,-9,-10
19,-9,-10
19,-9,-11
19,-8,-11
18,-8,-10
18,-8,-10
18,-8,-10
19,-8,-11
19,-8,-11
19,-8,-11
19,-8,-12
18,-7,-11
18,-6,-12
18,-6,-13
19,-6,-14
19,-4,-15
21,-5,-17
22,-4,-18
22,-4,-19
24,-5,-20
23,-5,-19
24,-6,-19
24,-6,-19
22,-5,-17
22,-6,-17
23,-6,-17
23,-6,-17
23,-6,-18
24,-6,-18
24,-7,-17
23,-7,-17
23,-7,-17
23,-6,-17
22,-7,-16
21,-6,-16
22,-7,-16
21,-7,-15
19,-6,-14
19,-6,-14
20,-5,-15
20,-2,-19
18,-1,-18
18,-2,-17
20,-4,-16
20,-5,-16
21,-7,-15
20,-6,-14
21,-4,-18
21,-2,-19
22,-4,-19
22,-5,-17
21,-6,-16
21,-5,-16
22,-5,-17
22,-7,-16
23,-7,-16
23,-7,-16
23,-7,-16
22,-7,-16
22,-6,-16
23,-7,-16
23,-7,-16
23,-7,-17
24,-7,-17
23,-8,-15
24,-8,-16
24,-8,-17
24,-8,-17
24,-7,-17
23,-7,-17
22,-7,-16
23,-9,-14
23,-12,-11
20,-15,-5
16,-15,-1
18,-15,-3
18,-10,-8
17,-8,-10
17,-8,-10
19,-9,-10
18,-9,-10
18,-9,-9
19,-10,-10
19,-10,-9
19,-9,-11
20,-10,-10
20,-11,-10
20,-11,-9
19,-12,-8
20,-11,-10
21,-10,-12
21,-10,-11
20,-13,-7
19,-15,-5
19,-14,-6
18,-13,-6
18,-12,-6
16,-11,-5
16,-11,-5
16,-11,-6
17,-11,-6
17,-11,-6
17,-11,-6
18,-11,-7
18,-11,-7
17,-11,-6
17,-11,-6
17,-12,-5
18,-12,-7
17,-11,-7
17,-11,-7
18,-11,-7
16,-11,-6
17,-11,-7
16,-11,-6
17,-11,-7
18,-11,-8
17,-9,-8
17,-9,-8
18,-9,-9
18,-10,-9
18,-10,-9
20,-11,-9
21,-11,-11
20,-11,-10
19,-10,-9
18,-9,-9
19,-10,-10
20,-10,-10
21,-11,-10
23,-12,-12
23,-11,-12
23,-12,-12
24,-11,-14
24,-12,-13
24,-11,-14
25,-11,-15
25,-10,-16
25,-11,-14
25,-11,-14
25,-10,-15
24,-10,-14
24,-10,-15
24,-10,-15
25,-11,-15
26,-11,-16
26,-12,-15
25,-12,-14
25,-12,-14
25,-12,-14
24,-11,-14
25,-11,-15
26,-11,-15
25,-11,-14
25,-12,-14
23,-12,-12
24,-11,-14
25,-11,-14
25,-11,-15
24,-9,-15
24,-9,-16
26,-9,-17
26,-9,-18
27,-10,-18
28,-10,-18
28,-11,-17
27,-10,-17
28,-11,-18
29,-11,-19
29,-11,-18
28,-11,-18
29,-11,-18
31,-12,-19
30,-11,-19
28,-10,-18
26,-10,-17
25,-10,-16
25,-10,-16
25,-11,-15
25,-9,-16
25,-10,-15
24,-10,-15
24,-11,-14
24,-10,-14
24,-10,-14
24,-11,-14
24,-11,-14
24,-10,-14
24,-11,-14
24,-11,-14
24,-11,-13
23,-11,-13
23,-10,-13
24,-11,-13
24,-11,-13
24,-12,-13
24,-11,-13
24,-12,-12
24,-13,-11
24,-13,-11
24,-13,-12
24,-12,-12
23,-12,-12
22,-11,-11
23,-12,-11
22,-12,-11
21,-11,-10
21,-10,-11
21,-10,-12
22,-10,-12
23,-9,-14
22,-9,-14
23,-8,-15
22,-8,-15
22,-8,-15
22,-7,-15
22,-7,-16
22,-7,-15
21,-8,-14
22,-8,-14
21,-9,-13
22,-8,-14
22,-9,-13
20,-7,-13
20,-8,-13
20,-7,-14
21,-8,-14
20,-7,-14
20,-6,-14
22,-6,-16
22,-6,-17
23,-6,-17
23,-6,-17
24,-7,-18
24,-7,-18
26,-8,-19
25,-8,-18
26,-8,-19
26,-7,-20
26,-7,-20
27,-7,-20
26,-8,-19
26,-7,-19
26,-7,-19
25,-8,-17
24,-8,-16
23,-8,-16
22,-8,-15
23,-8,-15
22,-9,-14
23,-10,-13
23,-10,-13
23,-10,-13
22,-10,-12
21,-10,-12
21,-10,-12
22,-10,-12
21,-10,-12
20,-10,-11
23,-10,-13
20,-9,-12
20,-9,-11
21,-9,-12
20,-9,-11
20,-9,-11
20,-10,-10
20,-10,-10
20,-10,-10
19,-10,-10
20,-11,-9
18,-10,-8
18,-10,-9
18,-10,-9
19,-10,-9
19,-10,-9
18,-10,-9
18,-9,-10
19,-9,-10
19,-9,-11
20,-9,-11
20,-9,-11
19,-9,-11
19,-9,-11
20,-9,-12
20,-9,-11
20,-9,-12
19,-9,-11
19,-9,-11
20,-9,-11
20,-9,-12
20,-9,-12
20,-9,-11
20,-9,-12
20,-9,-12
20,-9,-12
20,-8,-12
21,-9,-13
21,-8,-13
21,-9,-12
21,-9,-13
21,-9,-13
21,-9,-13
22,-9,-13
21,-9,-13
21,-9,-12
21,-10,-12
21,-9,-13
21,-8,-13
21,-8,-13
22,-8,-14
21,-8,-14
22,-8,-14
22,-9,-13
22,-9,-13
21,-9,-12
21,-9,-12
21,-10,-12
22,-10,-12
21,-9,-12
21,-9,-12
21,-8,-13
20,-8,-12
21,-8,-13
21,-8,-13
22,-9,-14
21,-9,-13
21,-9,-13
21,-9,-13
21,-9,-13
21,-9,-13
21,-8,-13
21,-8,-13
22,-8,-14
22,-8,-14
22,-8,-14
22,-9,-14
23,-9,-14
22,-8,-14
22,-9,-13
23,-10,-14
23,-9,-14
23,-10,-13
23,-10,-13
22,-11,-12
22,-12,-11
21,-11,-10
20,-10,-10
20,-12,-9
21,-12,-9
20,-12,-9
19,-11,-8
19,-11,-9
18,-11,-8
18,-11,-8
19,-11,-8
19,-11,-8
18,-10,-8
19,-10,-9
19,-10,-9
20,-10,-11
20,-11,-10
20,-11,-10
19,-10,-9
19,-10,-10
21,-10,-11
20,-10,-10
21,-11,-11
19,-9,-11
21,-9,-12
22,-11,-12
23,-11,-12
21,-10,-12
22,-10,-12
23,-11,-13
23,-11,-13
23,-11,-13
25,-11,-14
25,-12,-13
26,-12,-14
26,-13,-14
25,-11,-15
24,-11,-13
26,-12,-15
23,-11,-12
23,-12,-11
23,-11,-12
23,-12,-11
23,-12,-12
23,-11,-12
22,-10,-13
22,-10,-13
23,-10,-14
23,-9,-15
23,-8,-15
24,-8,-17
23,-8,-16
24,-8,-16
25,-8,-17
25,-8,-18
25,-8,-17
26,-8,-18
27,-9,-18
26,-8,-18
26,-8,-19
28,-8,-20
28,-8,-20
29,-8,-22
30,-8,-22
30,-8,-22
30,-8,-22
32,-10,-23
31,-9,-22
30,-9,-22
30,-9,-22
30,-10,-21
30,-9,-21
30,-9,-21
30,-9,-21
30,-9,-22
29,-9,-20
29,-9,-21
29,-9,-21
30,-9,-21
29,-10,-20
29,-10,-19
28,-9,-19
27,-10,-18
28,-10,-19
28,-9,-19
28,-8,-20
29,-9,-21
29,-9,-20
29,-10,-20
28,-10,-18
27,-9,-19
27,-10,-17
28,-10,-18
27,-10,-17
25,-9,-17
25,-10,-16
24,-9,-16
23,-8,-15
22,-9,-14
22,-9,-14
23,-9,-14
23,-9,-14
23,-10,-14
24,-10,-14
24,-11,-13
24,-10,-14
23,-11,-13
24,-10,-14
24,-11,-14
28,-12,-17
29,-13,-17
29,-13,-16
26,-12,-15
26,-13,-14
27,-12,-15
26,-12,-15
26,-12,-14
26,-12,-14
26,-12,-15
26,-13,-14
25,-12,-14
25,-13,-13
24,-12,-13
22,-11,-12
23,-11,-12
22,-11,-11
22,-11,-11
22,-11,-11
22,-11,-11
22,-12,-11
22,-11,-11
22,-12,-10
22,-13,-10
22,-12,-10
23,-12,-11
23,-13,-11
23,-12,-11
22,-11,-11
22,-11,-12
21,-11,-11
21,-12,-10
23,-12,-11
23,-13,-11
23,-12,-12
23,-12,-12
22,-12,-11
24,-12,-13
24,-12,-13
23,-12,-12
24,-12,-12
24,-12,-12
22,-11,-11
21,-11,-10
21,-11,-10
21,-11,-10
20,-11,-9
20,-11,-9
20,-11,-9
19,-11,-8
19,-11,-9
19,-11,-8
18,-11,-8
18,-11,-7
17,-11,-6
18,-12,-6
18,-12,-7
17,-11,-7
17,-10,-7
18,-10,-8
17,-11,-7
17,-10,-7
17,-10,-7
17,-10,-7
18,-10,-8
18,-10,-8
18,-10,-8
18,-10,-8
18,-11,-8
19,-12,-8
20,-12,-8
23,-13,-10
23,-14,-10
23,-13,-10
23,-13,-11
23,-13,-11
24,-13,-11
24,-13,-12
25,-13,-12
24,-13,-12
25,-14,-11
25,-15,-11
25,-16,-10
26,-16,-11
27,-17,-11
27,-17,-11
26,-17,-10
26,-16,-11
28,-17,-11
27,-17,-11
27,-17,-11
26,-17,-9
26,-16,-10
24,-17,-8
24,-16,-8
23,-16,-8
22,-16,-7
22,-16,-6
22,-15,-8
23,-15,-9
22,-16,-7
22,-16,-6
21,-15,-7
22,-14,-9
23,-14,-10
23,-12,-11
23,-11,-13
23,-10,-13
24,-9,-15
24,-7,-18
25,-7,-18
25,-6,-19
27,-8,-19
27,-9,-19
27,-9,-18
27,-9,-18
25,-10,-16
26,-12,-14
26,-14,-12
26,-14,-13
27,-14,-14
25,-13,-13
26,-15,-12
23,-15,-9
24,-15,-9
22,-14,-8
20,-14,-7
17,-13,-5
15,-12,-3
14,-13,-2
12,-13,0
13,-14,0
12,-14,1
12,-14,1
14,-14,-1
15,-13,-2
14,-13,-2
16,-12,-5
17,-12,-6
18,-11,-8
18,-10,-9
20,-10,-11
18,-9,-10
20,-9,-11
20,-8,-13
21,-8,-13
21,-8,-14
22,-8,-14
23,-9,-14
23,-9,-14
22,-9,-14
22,-9,-13
22,-10,-13
24,-11,-13
24,-12,-12
25,-13,-13
25,-12,-13
26,-13,-13
27,-13,-14
27,-13,-15
26,-13,-14
26,-12,-14
26,-13,-13
26,-15,-12
25,-15,-11
24,-15,-10
22,-14,-9
22,-14,-8
21,-13,-8
20,-13,-7
21,-13,-9
22,-13,-9
21,-13,-9
22,-14,-9
24,-13,-12
24,-12,-12
26,-12,-14
24,-12,-13
25,-11,-14
26,-12,-15
26,-12,-15
25,-11,-14
25,-12,-14
26,-11,-15
26,-11,-15
25,-11,-14
24,-10,-14
24,-11,-13
23,-11,-12
23,-11,-13
22,-10,-12
22,-11,-11
23,-12,-11
23,-12,-12
23,-12,-12
23,-12,-12
23,-12,-12
23,-11,-13
23,-11,-13
22,-11,-12
22,-11,-12
24,-12,-12
23,-11,-12
22,-11,-12
22,-11,-12
24,-11,-13
26,-13,-14
27,-13,-14
26,-13,-14
25,-12,-14
25,-12,-14
26,-12,-15
26,-11,-16
26,-11,-16
26,-11,-16
29,-11,-18
31,-12,-20
31,-12,-20
32,-10,-22
33,-11,-23
33,-12,-22
33,-11,-23
34,-10,-24
33,-11,-23
32,-10,-22
32,-11,-21
32,-12,-21
31,-12,-20
31,-12,-19
30,-12,-19
30,-11,-19
30,-12,-19
30,-12,-19
31,-12,-19
30,-13,-18
31,-13,-19
33,-15,-19
32,-15,-18
32,-15,-17
31,-15,-16
31,-16,-16
33,-16,-17
34,-16,-19
34,-17,-18
33,-16,-17
34,-17,-18
34,-17,-17
33,-16,-17
32,-15,-17
30,-15,-16
30,-15,-16
29,-16,-14
30,-17,-14
30,-16,-15
31,-17,-14
31,-17,-15
31,-16,-15
31,-16,-16
31,-16,-16
31,-16,-16
31,-16,-15
30,-15,-15
30,-15,-15
31,-15,-16
32,-15,-18
31,-15,-16
32,-16,-17
31,-15,-16
30,-15,-15
29,-15,-15
28,-14,-14
28,-14,-14
27,-14,-13
26,-13,-13
25,-13,-13
23,-12,-12
25,-11,-14
25,-12,-13
26,-13,-13
24,-12,-13
24,-12,-13
25,-12,-14
24,-12,-13
24,-11,-13
25,-12,-13
25,-13,-13
25,-12,-13
25,-12,-13
25,-13,-13
24,-12,-13
25,-12,-13
24,-12,-13
24,-12,-13
24,-12,-13
24,-12,-13
24,-12,-13
24,-12,-12
23,-13,-11
23,-13,-11
22,-13,-10
23,-14,-10
23,-14,-9
25,-15,-10
25,-15,-11
27,-15,-12
28,-15,-13
29,-15,-14
26,-14,-13
26,-13,-13
24,-12,-12
24,-12,-12
24,-11,-13
23,-11,-12
23,-11,-12
22,-11,-11
21,-12,-10
20,-12,-9
21,-13,-9
21,-13,-8
23,-14,-9
26,-15,-11
28,-16,-12
30,-17,-13
32,-20,-13
33,-20,-13
33,-22,-11
32,-22,-10
32,-21,-11
31,-21,-10
32,-21,-11
31,-22,-10
32,-23,-10
32,-23,-9
32,-24,-8
30,-23,-8
30,-23,-8
31,-22,-9
29,-21,-8
29,-22,-7
29,-21,-8
28,-22,-7
27,-22,-6
25,-22,-3
23,-20,-3
23,-19,-4
